IS_AUDITED,COUNTY_NAME,PRECINCT_NAME,PRECINCT_CODE,USA_IA_20161108_GEN_PRE_REP_TRUMP,USA_IA_20161108_GEN_PRE_DEM_CLINTON,USA_IA_20161108_GEN_PRE_LIB_JOHNSON,USA_IA_20161108_GEN_PRE_GRE_STEIN,USA_IA_20161108_GEN_PRE_CON_CASTLE,USA_IA_20161108_GEN_PRE_MAR_VACEK,USA_IA_20161108_GEN_PRE_NEW_KAHN,USA_IA_20161108_GEN_PRE_IND_MCMULLIN,USA_IA_20161108_GEN_PRE_IND_FUENTE,USA_IA_20161108_GEN_PRE_SOC_RIVA,USA_IA_20161108_GEN_PRE_OTH_WRITEIN,USA_IA_20161108_GEN_USS_REP_GRASSLEY,USA_IA_20161108_GEN_USS_DEM_JUDGE,USA_IA_20161108_GEN_USS_LIB_ALDRICH,USA_IA_20161108_GEN_USS_NEW_HENNAGER,USA_IA_20161108_GEN_USS_IND_LUICK_THRAMS,USA_IA_20161108_GEN_USS_OTH_WRITEIN
0,_Lyon,_Lyon County Precinct 4 | _PCT 4 Larchwood,_LYON4,452,210,20,5,4,1,3,7,0,1,7,477,177,15,11,0,1
0,_Lyon,_Lyon County Precinct 5 | _PCT 5 Lester,_LYON5,408,65,11,7,0,0,2,5,1,0,2,421,59,7,1,1,0
0,_Lyon,_Lyon County Precinct 6 | _PCT 6 Little Rock,_LYON6,317,35,6,0,2,1,0,0,0,0,1,319,31,9,2,0,0
0,_Lyon,_Lyon County Precinct 7 | _PCT 7 Rock Rapids,_LYON7,677,125,23,1,2,2,3,3,0,0,8,688,102,19,9,2,1
0,_Lyon,_Lyon County Precinct 8 | _PCT 8 Rock Rapids,_LYON8,978,192,28,2,4,1,5,1,0,0,6,1003,160,20,9,3,0
0,_Madison,_Grand River-Monroe-Webster | _Grand River-Monroe-Webster,_GRANDRIVER,340,91,12,2,1,0,0,0,0,0,4,349,82,7,5,2,0
0,_Madison,_Jackson-Douglas-Lincoln | _Jackson,_JACKSON,516,199,29,4,7,0,1,7,0,0,6,542,174,32,9,1,0
0,_Madison,_Jefferson-Lee | _Jefferson-Lee,_JEFFERSONLEE,544,258,16,4,5,2,2,17,0,1,7,617,207,11,10,1,2
0,_Madison,_Penn-Madison | _Penn-Madison,_PENNMADISON,706,366,52,3,9,0,2,21,0,0,16,814,285,37,11,4,2
0,_Madison,_South | _South,_SOUTH,512,260,42,7,3,0,2,5,0,0,3,558,216,31,12,2,1
0,_Madison,_Union-Crawford-Scott | _Union/Udell Township,_UNION,750,385,56,3,2,1,2,12,0,0,9,808,336,42,13,1,1
0,_Madison,_Walnut-Ohio | _Walnut-Ohio,_WALNUTOHIO,503,180,37,4,3,0,0,4,0,0,4,526,159,32,9,2,0
0,_Madison,_Winterset 1 | _Winterset 1,_WINTERSET1,734,471,56,5,3,0,1,11,1,0,13,866,360,41,8,4,1
0,_Madison,_Winterset 2 | _Winterset 2,_WINTERSET2,755,468,47,9,4,2,1,7,0,0,9,841,386,46,12,1,1
0,_Mahaska,_Mahaska County Precinct 1 | _Adams-Monroe-Pleasant Grove-Union,_MAHASKA1,432,89,11,1,1,0,0,2,0,0,11,451,71,7,7,2,0
0,_Mahaska,_Mahaska County Precinct 10 | _Oskoloosa Ward 4,_MAHASKA10,806,419,49,6,4,2,1,11,0,0,12,873,360,42,11,1,3
0,_Mahaska,_Mahaska County Precinct 11 | _Prairie-Richland,_MAHASKA11,838,237,18,1,6,1,0,9,0,0,9,871,218,18,3,0,0
0,_Mahaska,_Mahaska County Precinct 2 | _Black Oak-Scott,_MAHASKA2,539,85,20,0,3,0,2,9,0,0,16,589,69,4,5,1,0
0,_Mahaska,_Mahaska County Precinct 3 | _Cedar-Harrison-White Oak,_MAHASKA3,762,197,44,2,3,2,1,3,0,0,6,771,189,27,10,4,0
0,_Mahaska,_Mahaska County Precinct 4 | _E&W Des Moines-Jefferson,_MAHASKA4,283,77,7,2,5,0,1,1,0,0,1,287,74,11,2,3,0
0,_Mahaska,_Mahaska County Precinct 5 | _Garfield-Lincoln-Madison,_MAHASKA5,788,162,20,3,3,1,1,8,0,0,6,802,165,14,8,5,0
0,_Mahaska,_Mahaska County Precinct 6 | _Spring Creek,_MAHASKA6,495,151,12,2,1,0,1,7,0,0,2,529,125,8,4,1,1
0,_Mahaska,_Mahaska County Precinct 7 | _Oskaloosa Ward 1,_MAHASKA7,654,335,41,3,1,1,1,3,0,0,10,676,299,34,10,4,0
0,_Mahaska,_Mahaska County Precinct 8 | _Oskaloosa Ward 2,_MAHASKA8,826,396,37,6,1,1,2,9,0,0,6,854,337,41,13,4,0
0,_Mahaska,_Mahaska County Precinct 9 | _Oskaloosa Ward 3-University Park,_MAHASKA9,1009,471,59,12,7,1,3,11,0,0,16,1109,395,42,15,2,1
0,_Marion,_Clay | _Clay,_CLAY,352,128,15,2,5,1,2,0,0,0,10,366,119,16,11,1,0
0,_Marion,_Dallas | _Dallas,_DALLAS,390,308,37,1,8,0,3,3,0,0,3,428,285,21,8,1,2
0,_Marion,_Indiana | _Indiana Township,_INDIANANA,263,120,8,0,2,2,0,1,0,0,3,257,121,8,5,1,0
0,_Marion,_Knoxville | _Knoxville Township,_KNOXVILLE,1038,478,60,5,10,1,1,9,1,0,18,1099,438,52,17,4,1
0,_Marion,_Knoxville 1 | _Knoxville 1,_KNOXVILLE1,424,328,28,5,7,3,7,2,1,0,9,482,280,18,13,4,1
0,_Marion,_Knoxville 2 | _Knoxville 2,_KNOXVILLE2,447,348,42,4,3,2,0,7,0,0,14,527,286,27,4,6,0
0,_Marion,_Knoxville 3 | _Knoxville 3,_KNOXVILLE3,532,513,34,9,6,1,1,5,0,0,18,610,445,21,24,4,2
0,_Marion,_Knoxville 4 | _Knoxville 4,_KNOXVILLE4,347,277,31,1,4,3,0,3,1,0,5,396,240,18,7,3,0
0,_Marion,_Lake Prairie | _Lake Prairie Township,_LAKEPRAIRIE,991,256,26,3,13,2,1,34,0,0,19,1142,184,22,2,0,1
0,_Marion,_Liberty | _Liberty,_LIBERTY,270,125,7,1,3,0,0,0,1,1,7,263,132,10,3,2,0
0,_Marion,_Otley | _Otley,_OTLEY,815,304,48,6,4,0,1,13,1,0,13,902,251,32,10,2,1
0,_Marion,_Pella 1 | _Pella 1,_PELLA1,969,378,77,6,10,1,1,24,1,0,25,1148,296,39,12,2,0
0,_Marion,_Pella 2 | _Pella 2,_PELLA2,993,389,57,8,9,0,4,35,1,0,22,1176,292,23,14,3,1
0,_Marion,_Pella 3 | _Pella 3,_PELLA3,1112,426,75,4,10,1,3,36,0,0,18,1326,323,29,10,0,1
0,_Marion,_Pella 4 | _Pella 4,_PELLA4,699,389,93,9,3,0,0,21,0,0,15,863,274,21,5,4,0
0,_Marion,_Pleasantville | _Pleasant/Franklin,_PLEASANT,1139,638,60,8,11,2,4,10,0,0,18,1244,516,63,18,6,3
0,_Marion,_Washington | _Washington/Wells,_WASHINGTON,181,77,8,1,3,0,0,1,0,0,6,178,80,9,3,1,0
0,_Marshall,_Bangor/Liscomb | _Bangor/Liscomb,_BANGOR,294,128,11,1,1,0,1,7,0,0,8,316,118,10,2,1,0
0,_Marshall,_Eden/Logan | _Eden/Logan,_EDEN-LOGAN,555,320,35,4,5,1,1,2,1,0,12,594,300,19,9,2,0
0,_Marshall,_Green Castle | _Green Castle,_GREENCASTLE,358,161,19,5,4,0,1,4,0,1,2,374,144,20,11,0,0
0,_Marshall,_Jefferson | _Jefferson-Millville,_JEFFERSON,273,163,19,2,3,0,0,5,0,0,4,301,151,13,2,0,0
0,_Marshall,_Le Grand | _Le Grand,_LEGRAND,499,266,36,3,2,1,2,5,1,0,10,533,232,33,8,0,1
0,_Marshall,_Liberty/Minerva | _Liberty,_LIBERTY,271,103,18,1,0,0,1,0,0,0,4,286,96,5,2,1,0
0,_Marshall,_Marietta/Washington | _Marietta/Washington,_MARIETTA,301,109,15,1,1,0,0,0,0,1,3,317,93,13,1,1,0
0,_Marshall,_Marion/Vienna | _Marion,_MARION,449,196,21,7,6,0,1,4,0,0,10,488,177,17,9,0,0
0,_Marshall,_Marshalltown 1 | _Marshalltown 1-1,_MARSH1,159,523,22,8,2,1,4,1,0,0,10,210,452,26,17,2,2
0,_Marshall,_Marshalltown 2 | _Marshalltown 1-2,_MARSH2,294,504,22,10,6,5,0,4,0,1,14,381,413,22,14,5,2
0,_Marshall,_Marshalltown 3 | _Marshalltown 2-1,_MARSH3,524,689,49,13,8,4,5,10,0,1,18,600,608,47,20,7,0
0,_Marshall,_Marshalltown 4 | _Marshalltown 2-2,_MARSH4,780,761,40,16,7,2,3,8,0,3,25,915,640,44,12,6,1
0,_Marshall,_Marshalltown 5 | _Marshalltown 3-1,_MARSH5,736,710,44,10,7,7,3,3,1,0,18,871,592,40,15,4,2
0,_Marshall,_Marshalltown 6 | _Marshalltown 3-2,_MARSH6,925,873,53,8,10,2,3,12,1,0,26,1161,674,50,11,5,0
0,_Marshall,_Marshalltown 7 | _Marshalltown 4-1,_MARSH7,544,683,39,8,4,3,3,6,0,0,14,613,616,30,20,5,1
0,_Marshall,_Marshalltown 8 | _Marshalltown 4-2,_MARSH8,735,699,55,13,4,2,0,15,1,0,19,879,609,33,8,3,1
0,_Marshall,_State Center | _State Center,_STATECENTER,670,335,41,2,2,1,2,12,0,0,14,748,291,27,10,3,0
0,_Marshall,_Taylor | _Taylor/Chariton,_TAYLOR,370,225,23,3,4,4,3,6,0,0,11,412,197,21,8,1,0
0,_Marshall,_Timber Creek | _Timber Creek,_TIMBERCREEK,409,204,15,2,1,1,0,0,0,0,6,433,182,11,3,3,0
0,_Mills,_Glenwood 1 | _Glenwood Ward 1,_GLENWOOD1,344,199,27,6,2,0,0,4,1,0,10,362,165,23,10,6,0
0,_Mills,_Glenwood 2 | _Glenwood Ward 2,_GLENWOOD2,470,216,37,8,6,1,1,9,1,0,7,495,186,36,5,4,1
0,_Mills,_Glenwood 3 | _Glenwood Ward 3,_GLENWOOD3,536,324,30,8,2,3,2,16,0,0,5,611,257,23,7,3,1
0,_Mills,_Mills-Emerson/Hastings/Indian Creek | _Emerson/Hastings/Indian Creek,_MILLS1,308,99,15,2,3,1,0,2,0,0,0,328,72,13,6,0,0
0,_Mills,_Mills-PacificJunction/Plattville/Lyons | _Pacific Junction/Lyons/Plattville,_MILLS10,383,146,18,6,0,1,0,8,0,0,1,383,124,17,12,3,1
0,_Mills,_Mills-Silver City/Ingraham | _Silver City/Ingraham,_MILLS11,197,68,14,2,3,0,0,6,0,0,6,217,56,11,4,1,0
0,_Mills,_Mills-Glenwood township | _Glenwood Township,_MILLS2,495,184,34,2,2,0,1,7,0,0,6,528,159,17,6,2,2
0,_Mills,_Mills-Deer Creek/White Cloud | _Deer Creek/White Cloud,_MILLS6,133,44,6,2,1,0,0,1,0,0,0,135,40,4,1,1,0
0,_Mills,_Mills-Henderson/Anderson | _Henderson/Anderson,_MILLS7,176,64,7,3,0,1,0,1,0,0,3,180,52,12,5,0,0
0,_Mills,_Mills-Malvern/Tabor/SliverCrk/Centr/Rawls | _Malvern/Tabor/Center Twp/Rawles Twp/Silver Creek,_MILLS8,896,338,60,5,5,1,2,8,0,0,9,914,289,43,16,6,3
0,_Mills,_Mills-Oak/Saint Marys | _Oak/Saint Marys,_MILLS9,1129,408,59,12,2,0,1,14,0,0,12,1137,340,60,21,4,2
0,_Mitchell,_Mitchell 1 | _MITCHELL1,_MITCHELL1,255,133,18,2,1,2,0,1,0,0,2,296,94,12,5,2,0
0,_Mitchell,_Mitchell 10 | _MITCHELL10,_MITCHELL10,591,275,26,3,2,1,2,4,0,0,3,658,218,12,3,3,0
0,_Mitchell,_Mitchell 11 | _MITCHELL11,_MITCHELL11,221,139,14,4,1,2,3,1,0,0,6,267,103,11,5,0,1
0,_Mitchell,_Mitchell 2 | _MITCHELL2,_MITCHELL2,205,91,7,1,1,0,0,2,0,0,2,241,69,4,2,0,0
0,_Mitchell,_Mitchell 3 | _MITCHELL3,_MITCHELL3,246,166,9,1,2,0,0,7,0,0,3,267,153,10,3,0,0
0,_Mitchell,_Mitchell 4 | _MITCHELL4,_MITCHELL4,472,208,34,2,3,4,2,5,0,0,1,521,187,10,5,1,1
0,_Mitchell,_Mitchell 9 | _MITCHELL9,_MITCHELL9,258,129,6,0,1,0,2,0,1,0,5,286,103,7,5,1,0
0,_Mitchell,_Osage 1 | _Osage 01/Mitchell 12,_OSAGE1,259,199,17,3,1,0,0,0,0,0,3,309,160,7,1,1,0
0,_Mitchell,_Osage 2 | _Osage 02,_OSAGE2,222,155,24,3,1,0,1,3,0,0,3,263,125,9,8,1,1
0,_Mitchell,_Osage 3 | _Osage 03/Mitchell 10/11,_OSAGE3,236,174,29,1,2,0,0,0,0,0,3,287,144,6,3,1,0
0,_Mitchell,_Osage 4 | _Osage 04,_OSAGE4,225,219,26,8,1,1,4,2,0,1,3,285,180,14,6,1,1
0,_Monona,_AS001 | _Ashton Belvidere Kennebec Lincoln Franklin Turin,_AS001,302,136,8,0,1,1,0,2,0,1,1,332,99,14,3,0,1
0,_Monona,_CN002 | _Castana Center Jordan,_CN002,143,58,5,0,1,0,2,0,0,0,1,157,42,9,4,0,0
0,_Monona,_CP003 | _Cooper Maple Mapleton,_CP003,558,225,19,3,1,0,0,3,0,1,8,586,197,17,8,1,0
0,_Monona,_FV004 | _Fairview Grant Lake Rodney West Fork Whiting,_FV004,511,162,21,3,2,1,1,2,0,0,2,532,150,12,8,2,0
0,_Monona,_MH005 | _Moorhead Soldier Spring Valley Willow,_MH005,288,103,14,5,0,1,0,1,0,0,5,292,101,13,5,1,2
0,_Monona,_ON106 | _Onawa Ward 1,_ON106,189,99,8,3,1,0,0,0,0,0,6,202,86,12,1,2,0
0,_Monona,_ON207 | _Onawa Ward 2-NE Franklin,_ON207,269,100,9,5,2,0,0,3,0,0,7,292,88,5,6,0,1
0,_Monona,_ON308 | _Onawa Ward 3,_ON308,245,112,14,0,0,1,0,0,0,0,0,282,73,5,4,1,0
0,_Monona,_ON409 | _Onawa Ward 4,_ON409,196,89,5,3,0,0,1,1,0,0,5,202,77,10,4,1,0
0,_Monona,_SH010 | _Sherman SE Franklin Blencoe Sioux,_SH010,198,87,5,0,1,0,0,0,0,0,3,217,70,3,2,1,0
0,_Monona,_STC11 | _St Clair Ute,_STC11,221,76,4,0,1,0,0,0,0,0,1,221,66,7,1,0,0
0,_Monroe,_Albia 1 | _No. 1 Albia First Ward,_ALBIA1,317,171,22,3,0,2,0,2,1,0,2,314,197,6,1,0,0
0,_Monroe,_Albia 2 | _No. 2 Albia Second Ward,_ALBIA2,290,95,20,3,4,0,0,0,0,0,3,245,153,12,4,2,0
0,_Monroe,_Albia 3 | _No. 3 Albia Third Ward,_ALBIA3,197,124,10,0,0,1,0,0,0,0,3,182,137,4,2,0,0
0,_Monroe,_Albia 4 | _No. 4 Albia Fourth Ward,_ALBIA4,258,151,10,2,3,0,0,2,0,0,3,222,188,11,1,1,0
0,_Monroe,_Monroe Precinct 5 | _Precinct 5,_P5,943,266,31,1,8,0,0,9,0,0,2,885,331,32,3,2,0
0,_Monroe,_Monroe Precinct 6 | _Precinct 6,_P6,418,144,10,4,4,0,1,2,0,0,1,392,179,6,4,2,1
0,_Monroe,_Monroe Precinct 7 | _Precinct 7,_P7,215,105,1,0,1,0,0,0,0,0,0,218,95,4,1,0,0
0,_Montgomery,_Montgomery Precinct 7 | _MTG7,_MTG7,508,184,19,5,5,0,4,2,0,0,5,518,155,24,15,2,0
0,_Montgomery,_Montgomery Precinct 1 | _Ward1 Pilot Grove Frankfort Ro Twp,_MTGP1,614,255,29,8,4,3,1,5,0,0,5,649,205,35,13,4,1
0,_Montgomery,_Montgomery Precinct 2 | _Ward2 Sherman Ro Twp,_MTGP2,542,275,30,9,2,0,2,7,0,1,10,600,222,23,16,1,2
0,_Montgomery,_Montgomery Precinct 3 | _Ward3 Sherman Pilot Grove Frankfort Ro Twp,_MTGP3,681,314,36,6,3,0,1,5,0,0,12,754,250,25,7,3,1
0,_Montgomery,_Montgomery Precinct 4 | _4 Grfld Lncln Sher Pilot Grove Twp Elliott,_MTGP4,376,88,9,3,2,1,0,0,0,1,4,384,74,13,2,3,0
0,_Montgomery,_Montgomery Precinct 5 | _5 Pilot Grove Frankfort Douglas Wash Twp Grant,_MTGP5,205,68,10,2,0,1,0,4,1,0,0,222,46,9,5,2,0
0,_Montgomery,_Montgomery Precinct 6 | _6 West Grant Scott Twp Coburg Stanton,_MTGP6,510,130,19,5,5,0,0,4,0,1,3,519,115,19,10,1,0
0,_Muscatine,_Muscatine County Seventy-Six/ Cedar Precinc | _Seventy-Six/Cedar,_76CEDAR,196,126,14,3,4,0,1,1,0,0,4,227,105,5,6,1,0
0,_Muscatine,_Muscatine County Bloomington Precinct | _Bloomington,_BLOOMINGTON,823,478,54,5,7,1,3,17,0,0,20,977,359,23,22,2,1
0,_Muscatine,_Muscatine County Fruitland 2/ Lake Precinct | _Fruitland Two/Lake,_FRUIT2LAKE,305,192,12,1,2,0,1,15,0,1,5,358,155,10,8,0,0
0,_Muscatine,_Muscatine County Fruitland 1 Precinct | _Fruitland One,_FRUITLAND1,409,235,34,9,4,2,1,5,0,0,5,466,184,20,17,2,1
0,_Muscatine,_Muscatine County Fulton/ Montpelier Precinc | _Fulton/Montpelier,_FULTONMONTP,552,287,28,6,3,3,2,3,0,0,6,576,243,27,30,3,2
0,_Muscatine,_Muscatine County Goshen Precinct | _Goshen City,_GOSHEN,131,86,30,3,1,2,0,2,0,0,3,158,71,19,4,0,1
0,_Muscatine,_Muscatine County Moscow/ Wilton Precinct | _Wilton/Moscow,_MOSCOWWILTON,412,162,20,2,5,0,1,3,0,0,4,446,130,10,12,0,1
0,_Muscatine,_Muscatine 1 | _Muscatine 01st,_MUSC1,675,603,49,15,6,1,4,15,2,0,23,828,488,30,25,0,0
0,_Muscatine,_Muscatine 10 | _Muscatine 10th,_MUSC10,455,538,38,16,2,6,2,2,0,0,14,529,462,35,22,1,0
0,_Muscatine,_Muscatine 2 | _Muscatine 02nd,_MUSC2,518,455,38,7,9,2,2,5,0,1,20,588,400,23,25,2,0
0,_Muscatine,_Muscatine 3 | _Muscatine 03rd,_MUSC3,387,451,39,12,2,8,3,8,1,1,12,439,390,39,27,2,3
0,_Muscatine,_Muscatine 4 | _Muscatine 04th,_MUSC4,271,412,40,10,1,2,1,9,0,1,10,346,346,32,19,5,1
0,_Muscatine,_Muscatine 5 | _Muscatine 05th,_MUSC5,313,397,28,7,3,4,1,2,0,1,9,347,351,33,15,0,0
0,_Muscatine,_Muscatine 6 | _Muscatine 06th,_MUSC6,653,628,59,12,5,1,4,7,0,0,12,822,494,35,15,2,0
0,_Muscatine,_Muscatine 7 | _Muscatine 07th,_MUSC7,374,374,27,8,4,4,3,4,0,0,14,437,304,23,19,4,1
0,_Muscatine,_Muscatine 8 | _Muscatine 08th,_MUSC8,407,337,23,12,2,6,3,4,0,1,8,419,318,24,16,3,1
0,_Muscatine,_Muscatine 9 | _Muscatine 09th,_MUSC9,409,500,41,12,5,4,1,10,0,1,10,489,435,32,15,2,0
0,_Muscatine,_Muscatine County Orono Precinct | _Orono City,_ORONO,108,76,7,0,1,0,0,0,0,0,0,119,56,4,3,0,0
0,_Muscatine,_Muscatine County Pike Precinct | _Pike City,_PIKE,243,109,14,2,3,4,1,0,0,0,9,266,94,16,9,2,0
0,_Muscatine,_Muscatine County Sweetland Precinct | _Sweetland,_SWEETLAND,593,305,28,7,7,1,1,7,0,0,4,673,236,20,9,1,2
0,_Muscatine,_West Liberty 2 | _West Liberty 2,_WESTLIBERTY2,146,440,20,7,4,3,0,7,0,0,6,208,379,14,14,5,2
0,_Muscatine,_Muscatine County Wilton City Precinct | _Wilton City,_WILTONCITY,781,543,66,16,5,5,6,3,0,0,8,888,442,41,23,2,1
0,_Muscatine,_Muscatine County West Liberty 1/ Wapsi Prec | _West Liberty 1/Wapsie,_WL1WAPSIE,423,634,39,11,2,4,1,7,0,0,7,551,521,28,16,2,3
0,_Obrien,_O'Brien 1 - Carroll-Floyd | _Carroll-Floyd,_OBRIEN1,318,54,9,0,0,1,0,1,0,0,4,343,36,4,0,0,0
0,_Obrien,_O'Brien 2 - Franklin | _Franklin,_OBRIEN2,707,103,20,4,2,0,1,7,0,0,2,728,89,16,3,0,1
0,_Obrien,_O'Brien 3 - Hartley-Lincoln-Omega | _Hartley-Lincoln-Omega,_OBRIEN3,841,250,38,3,4,1,5,6,0,0,7,888,213,19,6,4,1
0,_Obrien,_O'Brien 4 - Sheldon 1 | _Sheldon 1st Ward,_OBRIEN4,887,155,23,3,1,1,2,4,0,0,6,929,120,12,3,1,1
0,_Obrien,_O'Brien 5 - Sheldon 2 | _Sheldon 2nd Ward,_OBRIEN5,573,141,17,5,5,0,2,5,0,0,6,615,106,11,4,4,1
0,_Obrien,_O'Brien 6 - Sheldon 3 | _Sheldon 3rd Ward,_OBRIEN6,540,124,21,5,3,1,1,1,1,0,4,557,107,12,5,1,2
0,_Obrien,_O'Brien 7 - Summit-Center-Dale-Highland | _Summit-Center-Dale-Highland,_OBRIEN7,652,209,23,3,2,0,2,1,0,1,2,712,153,9,6,1,1
0,_Obrien,_O'Brien 8 - Union-Baker-Caledonia | _Union-Baker-Caledonia,_OBRIEN8,718,159,20,2,3,0,1,5,0,0,4,760,132,10,4,0,0
0,_Obrien,_O'Brien 9 - Waterman-Grant-Liberty | _Waterman-Grant-Liberty,_OBRIEN9,516,120,26,3,2,0,2,1,2,1,1,544,104,16,6,4,0
0,_Osceola,_Ashton | _Ashton Precinct 0100,_ASHTON,340,51,5,0,3,0,0,2,0,0,2,345,43,8,0,1,2
0,_Osceola,_Harris | _Harris Precinct 0200,_HARRIS,142,32,5,0,0,0,0,2,0,0,0,153,22,2,2,0,0
0,_Osceola,_May City | _May City Precinct 0300,_MAYCITY,126,38,1,0,0,0,0,0,0,0,0,121,34,3,1,0,0
0,_Osceola,_Melvin | _Melvin Precinct 0400,_MELVIN,228,35,3,0,0,0,0,0,0,0,1,220,35,2,0,0,1
0,_Osceola,_Ocheyedan | _Ocheyedan Precinct 0500,_OCHEYEDAN,235,59,6,3,3,0,0,5,0,0,1,246,51,8,2,0,0
0,_Osceola,_Osceola 1 | _Osceola 1st Ward Precinct,_OSCEOLA1,416,75,17,3,1,0,0,2,0,0,1,427,54,10,6,6,0
0,_Osceola,_Osceola 2 | _Osceola 2nd Ward Precinct,_OSCEOLA2,490,120,23,3,2,0,2,7,0,1,3,512,99,16,5,1,0
0,_Osceola,_Osceola 3 | _Osceola 3rd Ward Precinct,_OSCEOLA3,554,142,13,1,1,0,1,2,0,0,5,577,117,4,5,2,0
0,_Page,_Clarinda 1 | _Clarinda Ward 1,_CLARINDA1,518,191,20,7,3,0,0,7,1,0,6,557,157,10,6,2,3
0,_Page,_Clarinda 2 | _Clarinda Ward 2,_CLARINDA2,870,402,29,12,6,1,0,9,1,0,9,932,335,36,11,3,0
0,_Page,_East River | _Am-Bu-ER-Doug-Har-Neb-Nod-Brad-CS-He-Sh-Yt,_EASTRIVER,1058,240,41,4,11,0,3,6,0,0,6,1095,190,34,15,1,0
0,_Page,_Grant | _Grant,_GRANT,581,169,21,1,2,0,0,1,1,0,7,605,134,25,6,0,0
0,_Page,"_Pierce | _Pierce and Fremont Townships, Essex",_PIERCE,459,117,17,0,0,0,0,4,0,0,3,476,98,10,6,0,0
0,_Page,_Shenandoah 1 | _Shenandoah 1,_SHENANDOAH1,319,158,9,7,2,1,1,2,0,0,5,335,139,17,4,3,1
0,_Page,_Shenandoah 2 | _Shenandoah 2,_SHENANDOAH2,519,260,18,5,0,2,2,1,0,0,8,572,198,25,7,1,0
0,_Page,_Shenandoah 3 | _Shenandoah 3,_SHENANDOAH3,569,270,21,1,6,3,1,5,0,0,5,636,210,19,6,1,0
0,_Palo Alto,_Emmetsburg 1 | _Emmetsburg Ward 1,_EMMETSBURG1,293,192,14,5,1,0,4,1,0,0,1,354,139,5,9,0,0
0,_Palo Alto,_Emmetsburg 2 | _Emmetsburg Ward 2,_EMMETSBURG2,231,200,11,2,0,1,2,1,0,0,3,269,163,6,5,1,0
0,_Palo Alto,_Emmetsburg 3 | _EM Ward 3/Ayrshire/pt. HL&WL&EM,_EMMETSBURG3,581,291,33,2,3,2,1,1,0,1,9,638,234,21,10,4,1
0,_Palo Alto,_Emmetsburg 4 | _EM Ward 4/FV/FR/VN/pt. EM,_EMMETSBURG4,631,259,24,4,4,1,4,6,0,0,7,700,197,19,19,1,0
0,_Palo Alto,_Palo Alto 5 | _WB/EL/RL/BO/GO/NV,_PALOALTO5,787,197,26,3,0,3,0,3,0,0,2,838,146,15,15,2,1
0,_Palo Alto,_Palo Alto 6 | _GR/RV/LI/pt. HL&WL,_PALOALTO6,558,259,23,4,4,2,3,1,0,0,2,578,230,17,15,1,0
0,_Plymouth,_Plymouth 11/Le Mars 1 | _Plymouth 11/Le Mars 1,_PLY11-LM1,1134,449,54,7,2,1,3,8,0,1,15,1248,345,38,15,2,1
0,_Plymouth,_Plymouth 12/Le Mars 2 | _Plymouth 12/Le Mars 2,_PLY12-LM2,1282,448,54,7,3,1,0,11,0,0,22,1399,349,37,7,2,1
0,_Plymouth,_Plymouth 13/Le Mars 3 | _Plymouth 13/Le Mars 3,_PLY13-LM3,828,308,46,9,5,0,2,11,1,0,13,908,244,26,7,5,0
0,_Plymouth,_Plymouth 1 | _Plymouth 01/Ak,_PLYMOUTH1,631,214,22,3,4,0,1,2,0,0,6,670,169,15,3,2,0
0,_Plymouth,_Plymouth 10 | _Plymouth 10/Kl,_PLYMOUTH10,786,224,27,2,4,1,2,4,0,0,8,877,145,17,4,0,0
0,_Plymouth,_Plymouth 2 | _Plymouth 02/Mrhg,_PLYMOUTH2,372,76,16,0,1,0,0,0,0,0,0,380,69,7,2,1,0
0,_Plymouth,_Plymouth 3 | _Plymouth 03/Sb,_PLYMOUTH3,413,78,6,1,2,1,0,0,0,0,3,411,66,11,5,0,0
0,_Plymouth,_Plymouth 4 | _Plymouth 04/Bv,_PLYMOUTH4,613,143,18,1,1,0,1,13,0,0,5,669,102,11,6,0,0
0,_Plymouth,_Plymouth 5 | _Plymouth 05/Rm,_PLYMOUTH5,1021,202,24,4,3,0,3,5,0,0,5,1056,172,17,8,1,1
0,_Plymouth,_Plymouth 6 | _Plymouth 06/Wf,_PLYMOUTH6,303,108,11,3,0,0,0,1,0,0,1,318,94,5,0,0,0
0,_Plymouth,_Plymouth 7 | _Plymouth 07/Mr,_PLYMOUTH7,649,205,37,4,3,0,0,3,0,1,4,687,174,26,8,3,0
0,_Plymouth,_Plymouth 8 | _Plymouth 08/Py,_PLYMOUTH8,743,201,7,7,0,0,1,6,0,0,9,775,164,10,5,3,0
0,_Plymouth,_Plymouth 9 | _Plymouth 09/Ht,_PLYMOUTH9,905,229,21,4,5,1,1,8,0,1,11,940,207,14,5,1,0
0,_Pocahontas,_Pocahontas County Precinct 1 | _Precinct 1,_P1,519,191,28,4,3,1,0,3,0,0,3,555,150,25,7,2,0
0,_Pocahontas,_Pocahontas County Precinct 2 | _Precinct 2,_P2,519,166,17,1,2,2,1,0,0,0,6,535,147,17,3,4,1
0,_Pocahontas,_Pocahontas Precinct 3 | _Precinct 3,_P3,166,40,4,0,2,0,0,2,0,0,1,186,24,4,0,0,0
0,_Pocahontas,_Pocahontas Precinct 4 | _Precinct 4,_P4,537,272,22,3,9,1,1,4,1,0,8,587,210,29,15,1,0
0,_Pocahontas,_Pocahontas County Precinct 5 | _Precinct 5,_P5,251,88,14,2,3,1,1,0,0,0,2,283,71,5,2,1,0
